// This file ignores commented lines such as this one.
// It also ignores empty lines, so feel free to use comments and empty lines to make it easier to see and organize data as you add it.
// Each section flag must begin with the % symbol to allow AutoParams to identify and properly parse the subsequent lines.
// Please be sure to adhere to the exact formatting shown for each section below.

%BASIC_ATOM_TYPES
//Format is two letters for the Amber Atom Type, then four spaces, followed by the AutoParams atom default type.
//sp carbons
H-C_sp2-H              35.000     117.100

//sp3 carbon centers
H-C_sp3-H              35.000     109.500
H-C_sp3-N_sp2          50.000     109.500
H-C_sp3-O_sb           50.000     109.500
C_sp2-C_sp3-H          50.000     109.500
C_sp-C_sp3-H           50.000     110.000
H-C_sp3-S              50.000     109.500
H-C_sp3-N_sp3          50.000     109.500
C_sp2-C_sp3-N_sp2      63.000     110.100
C_sp2-C_sp3-N_sp3      80.000     111.200
C_sp2-C_sp3-C_sp3      61.100     112.500
C_sp2-C_sp3-O_sb       52.500     109.500
C_sp3-C_sp3-C_sp3      40.000     109.500
C_sp3-C_sp3-H          50.000     109.500
C_sp3-C_sp3-N_sp2      72.500     110.000
C_sp3-C_sp3-O_sb       50.000     109.500
C_sp3-C_sp3-S          50.000     111.700
C_sp3-C_sp3-N_sp3      80.000     111.200
C_sp-C_sp3-C_sp3       63.000     110.000
O_sb-C_sp3-O_sb       160.000     101.000
C_sp-C_sp3-O_sb        50.000     110.000
N_sp2-C_sp3-O_sb       50.000     109.500
F-C_sp3-F              77.000     109.100
F-C_sp3-H              50.000     109.500
C_sp3-C_sp3-F          50.000     109.000
C_sp3-C_sp3-Cl         50.000     108.500
Cl-C_sp3-H             50.000     108.500
Br-C_sp3-C_sp3         50.000     108.000
Br-C_sp3-H             50.000     106.500
C_sp3-C_sp3-I          50.000     106.000

//sp2 nitrogen centers
C_sp2-N_sp2-P          76.700     125.100
C_sp2-N_sp2-C_sp3      64.500     123.700
C_sp2-N_sp2-H          50.000     121.600
C_sp3-N_sp2-H          50.000     118.200
C_sp3-N_sp2-C_sp3      50.000     118.000
H-N_sp2-H              35.000     120.000
C_sp2-N_sp2-C_sp2      70.000     114.600
C_sp2-N_sp2-EP        150.000     123.600

//sp3 nitrogen centers
C_sp3-N_sp3-H          50.000     109.500
C_sp3-N_sp3-C_sp3      50.000     109.500
H-N_sp3-H              35.000     109.500
C_sp3-N_sp3-EP        150.000     109.500
EP-N_sp3-H            150.000     109.500

//single bond oxygen centers
H-O_sb-H              100.000     104.500
C_sp2-O_sb-H           51.700     111.500
C_sp3-O_sb-H           55.000     108.500
H-O_sb-P               45.000     108.500
C_sp2-O_sb-C_sp3       60.000     117.000
C_sp3-O_sb-C_sp3       60.000     109.500
C_sp3-O_sb-P          100.000     120.500
C_sp2-O_sb-P          100.000     120.500
P-O_sb-P              100.000     120.500
C_sp2-O_sb-EP         150.000     112.100
C_sp3-O_sb-EP         150.000     109.500
EP-O_sb-H             150.000     109.500
EP-O_sb-EP            150.000     109.500
EP-O_sb-P             150.000     109.500

//phosphorus centers
N_sp2-P-O_db           42.900     102.400
O_db-P-O_sb            81.700     108.200
O_db-P-O_db           140.000     119.900
O_sb-P-O_sb            45.000     102.600

//sulfur centers
C_sp3-S-C_sp3          62.000      98.900
C_sp3-S-S              68.000     103.700
C_sp3-S-H              43.000      96.000
H-S-H                  35.000      92.100
C_sp3-S-EP            150.000      90.000
EP-S-EP               150.000     180.000
EP-S-H                150.000      90.000
EP-S-S                150.000      96.700

//double bond oxygen centers
C_sp2-O_db-EP         150.000     120.000
EP-O_db-EP            150.000     120.000

//defaults (unmatched groups)
O_sb                  104.000     112.700
H                       0.000     127.700
C_sp2                  62.300     119.300
N_sp2                  74.700     119.900
P                      82.200     109.000
C_sp3                  54.800     109.500
C_sp                   70.000     180.000
N_sp3                  80.800     109.500
S                     110.800     111.700
O_db                  150.000     120.000
H-H-O_sb                0.000     127.700
%DEFAULT_DIHEDRAL_TYPES
C_sp2-C_sp2-C_sp2-O_db       1    2.175       180.0            -2.
C_sp2-C_sp2-C_sp2-O_db       1    0.30          0.0             3.
C_sp3-C_sp2-C_sp2-C_sp3      1    6.65        180.0            -2.
C_sp3-C_sp2-C_sp2-C_sp3      1    1.90        180.0             1.
C_sp2-C_sp2-C_sp2-X          1    2.175       180.0            -2.
C_sp2-C_sp2-C_sp2-X          1    0.30          0.0             3.
O_db-C_sp2-C_sp2-X           1    2.175       180.0            -2.
O_db-C_sp2-C_sp2-X           1    0.30          0.0             3.
C_sp3-C_sp2-C_sp2-X          1    6.65        180.0            -2.
C_sp3-C_sp2-C_sp2-X          1    1.90        180.0             1.
X -C_sp2-C_sp2-X             4   16.10        180.0             2. 
H -C_sp2-C_sp3-O_sb          1    0.00          0.0            -3.
H -C_sp2-C_sp3-O_sb          1    0.250         0.0             1.
O_sb-C_sp2-C_sp3-C_sp3       1    1.178040    190.97653        -1. 
O_sb-C_sp2-C_sp3-C_sp3       1    0.092102    295.63279        -2. 
O_sb-C_sp2-C_sp3-C_sp3       1    0.962830    348.09535         3. 
C_sp2-C_sp2-C_sp3-H          1    0.38        180.0            -3. 
C_sp2-C_sp2-C_sp3-H          1    1.15          0.0             1. 
N_sp2-C_sp2-C_sp3-N_sp2      1    0.00          0.0            -4. 
N_sp2-C_sp2-C_sp3-N_sp2      1    0.55        180.0            -3. 
N_sp2-C_sp2-C_sp3-N_sp2      1    1.58        180.0            -2.
N_sp2-C_sp2-C_sp3-N_sp2      1    0.45        180.0             1.
N_sp2-C_sp2-C_sp3-C_sp3      1    0.00          0.0            -4. 
N_sp2-C_sp2-C_sp3-C_sp3      1    0.40          0.0            -3. 
N_sp2-C_sp2-C_sp3-C_sp3      1    0.20          0.0            -2.
N_sp2-C_sp2-C_sp3-C_sp3      1    0.20          0.0             1.
O_db-C_sp2-C_sp3-H           1    0.80          0.0            -1. 
O_db-C_sp2-C_sp3-H           1    0.00          0.0            -2. 
O_db-C_sp2-C_sp3-H           1    0.08        180.0             3. 
X -C_sp2-C_sp3-O_sb          1    0.00          0.0            -3.
X -C_sp2-C_sp3-O_sb          1    0.250         0.0             1.
X -C_sp2-C_sp3-C_sp3         1    0.00          0.0            -4. 
X -C_sp2-C_sp3-C_sp3         1    0.40          0.0            -3. 
X -C_sp2-C_sp3-C_sp3         1    0.20          0.0            -2.
X -C_sp2-C_sp3-C_sp3         1    0.20          0.0             1.
X -C_sp2-C_sp3-H             1    0.80          0.0            -1. 
X -C_sp2-C_sp3-H             1    0.00          0.0            -2. 
X -C_sp2-C_sp3-H             1    0.08        180.0             3. 
X -C_sp2-C_sp3-N_sp2         1    0.00          0.0            -4. 
X -C_sp2-C_sp3-N_sp2         1    0.55        180.0            -3. 
X -C_sp2-C_sp3-N_sp2         1    1.58        180.0            -2.
X -C_sp2-C_sp3-N_sp2         1    0.45        180.0             1.
H -C_sp2-C_sp3-X             1    0.00          0.0            -3.
H -C_sp2-C_sp3-X             1    0.250         0.0             1.
O_sb-C_sp2-C_sp3-X           1    1.178040    190.97653        -1. 
O_sb-C_sp2-C_sp3-X           1    0.092102    295.63279        -2. 
O_sb-C_sp2-C_sp3-X           1    0.962830    348.09535         3. 
C_sp2-C_sp2-C_sp3-X          1    0.38        180.0            -3. 
C_sp2-C_sp2-C_sp3-X          1    1.15          0.0             1. 
N_sp2-C_sp2-C_sp3-X          1    0.00          0.0            -4. 
N_sp2-C_sp2-C_sp3-X          1    0.55        180.0            -3. 
N_sp2-C_sp2-C_sp3-X          1    1.58        180.0            -2.
N_sp2-C_sp2-C_sp3-X          1    0.45        180.0             1.
X -C_sp2-C_sp3-X             6    0.00          0.0             2. 
O_db-C_sp2-N_sp2-H           1    2.50        180.0            -2. 
O_db-C_sp2-N_sp2-H           1    2.00          0.0             1. 
O_db-C_sp2-N_sp2-EP          1    0.000       180.000           2.0
C_sp3-C_sp2-N_sp2-EP         1    0.000       180.000           2.0
X -C_sp2-N_sp2-H             1    2.50        180.000          -2. 
X -C_sp2-N_sp2-H             1    2.00          0.0             1. 
X -C_sp2-N_sp2-EP            1    0.000       180.000           2.0
O_db-C_sp2-N_sp2-X           1    0.000       180.000           2.0
C_sp3-C_sp2-N_sp2-X          1    0.000       180.000           2.0
X -C_sp2-N_sp2-X             2    7.40        180.000           2. 
X -C_sp2-O_db-X              4   11.20        180.000           2. 
O_db-C_sp2-O_sb-H            1    2.30        180.000          -2.
O_db-C_sp2-O_sb-H            1    1.90          0.0             1.
O_db-C_sp2-O_sb-C_sp3        1    2.70        180.000          -2.
O_db-C_sp2-O_sb-C_sp3        1    1.40        180.0             1.
C_sp2-C_sp2-O_sb-EP          1    0.000       180.000           2.0
H -C_sp2-O_sb-EP             1    0.000       180.000           2.0
O_db-C_sp2-O_sb-X            1    2.30        180.000          -2.
O_db-C_sp2-O_sb-X            1    1.90          0.0             1.
C_sp2-C_sp2-O_sb-X           1    0.000       180.000           2.0
H -C_sp2-O_sb-X              1    0.000       180.000           2.0
X -C_sp2-O_sb-H              1    2.30        180.000          -2.
X -C_sp2-O_sb-H              1    1.90          0.0             1.
X -C_sp2-O_sb-C_sp3          1    2.70        180.000          -2.
X -C_sp2-O_sb-C_sp3          1    1.40        180.0             1.
X -C_sp2-O_sb-EP             1    0.000       180.000           2.0
X -C_sp2-O_sb-X              2    4.00        180.000           2.
X -C_sp2-S-X                 2    4.00        180.000           2.
X -C_sp3-C_sp3-X             1    0.000         0.000          -1.
X -C_sp3-C_sp3-X             1    1.490         0.000          -2.
X -C_sp3-C_sp3-X             1    0.156         0.000          -3.
X -C_sp3-C_sp3-X             1    0.000         0.000           4.
X -C_sp3-C_sp-X              3    0.00          0.0             1. 
O_sb-C_sp3-N_sp2-C_sp2       1    0.98023     110.0984         -1.
O_sb-C_sp3-N_sp2-C_sp2       1    1.38071      13.7765         -2.
O_sb-C_sp3-N_sp2-C_sp2       1    0.60481     176.3635         -3.
O_sb-C_sp3-N_sp2-C_sp2       1    0.30675      17.8068          4.
C_sp2-C_sp3-N_sp2-C_sp2      1    0.00          0.0            -4. 
C_sp2-C_sp3-N_sp2-C_sp2      1    0.42          0.0            -3.
C_sp2-C_sp3-N_sp2-C_sp2      1    0.27          0.0            -2.
C_sp2-C_sp3-N_sp2-C_sp2      1    0.00          0.0             1.
C_sp3-C_sp3-N_sp2-C_sp2      1    0.00          0.0            -4. 
C_sp3-C_sp3-N_sp2-C_sp2      1    0.40          0.0            -3.
C_sp3-C_sp3-N_sp2-C_sp2      1    2.00          0.0            -2.
C_sp3-C_sp3-N_sp2-C_sp2      1    2.00          0.0             1.
X -C_sp3-N_sp2-C_sp2         1    0.00          0.0            -4. 
X -C_sp3-N_sp2-C_sp2         1    0.42          0.0            -3.
X -C_sp3-N_sp2-C_sp2         1    0.27          0.0            -2.
X -C_sp3-N_sp2-C_sp2         1    0.00          0.0             1.
O_sb-C_sp3-N_sp2-X           1    0.98023     110.0984         -1.
O_sb-C_sp3-N_sp2-X           1    1.38071      13.7765         -2.
O_sb-C_sp3-N_sp2-X           1    0.60481     176.3635         -3.
O_sb-C_sp3-N_sp2-X           1    0.30675      17.8068          4.
C_sp2-C_sp3-N_sp2-X          1    0.00          0.0            -4. 
C_sp2-C_sp3-N_sp2-X          1    0.42          0.0            -3.
C_sp2-C_sp3-N_sp2-X          1    0.27          0.0            -2.
C_sp2-C_sp3-N_sp2-X          1    0.00          0.0             1.
C_sp3-C_sp3-N_sp2-X          1    0.00          0.0            -4. 
C_sp3-C_sp3-N_sp2-X          1    0.40          0.0            -3.
C_sp3-C_sp3-N_sp2-X          1    2.00          0.0            -2.
C_sp3-C_sp3-N_sp2-X          1    2.00          0.0             1.
X -C_sp3-N_sp2-X             6    0.00          0.0             2. 
C_sp3-C_sp3-N_sp3-C_sp3      1    0.30          0.0            -3.
C_sp3-C_sp3-N_sp3-C_sp3      1    0.48        180.0             2.
H -C_sp3-N_sp3-EP            1    0.000         0.000           3.0
C_sp3-C_sp3-N_sp3-EP         1    0.000         0.000           3.0
X -C_sp3-N_sp3-C_sp3         1    0.30          0.0            -3.
X -C_sp3-N_sp3-C_sp3         1    0.48        180.0             2.
X -C_sp3-N_sp3-EP            1    0.000         0.000           3.0
C_sp3-C_sp3-N_sp3-X          1    0.30          0.0            -3.
C_sp3-C_sp3-N_sp3-X          1    0.48        180.0             2.
H -C_sp3-N_sp3-X             1    0.000         0.000           3.0
X -C_sp3-N_sp3-X             6    1.80          0.0             3. 
C_sp2-C_sp3-O_sb-C_sp3       1    0.383         0.0            -3.
C_sp2-C_sp3-O_sb-C_sp3       1    0.100       180.0             2.
C_sp3-C_sp3-O_sb-H           1    0.16          0.0            -3.
C_sp3-C_sp3-O_sb-H           1    0.25          0.0             1.
C_sp3-C_sp3-O_sb-C_sp3       1    0.383         0.0            -3.
C_sp3-C_sp3-O_sb-C_sp3       1    0.1         180.0             2.
C_sp3-C_sp3-O_sb-C_sp2       1    0.383         0.0            -3.
C_sp3-C_sp3-O_sb-C_sp2       1    0.80        180.0             1.
C_sp3-C_sp3-O_sb-EP          1    0.000         0.000           3.0
O_sb-C_sp3-O_sb-C_sp3        1    0.10          0.0            -3.
O_sb-C_sp3-O_sb-C_sp3        1    0.85        180.0            -2.
O_sb-C_sp3-O_sb-C_sp3        1    1.35        180.0             1.
N_sp2-C_sp3-O_sb-C_sp3       1    0.383         0.0            -3.
N_sp2-C_sp3-O_sb-C_sp3       1    0.65          0.0             2.
H -C_sp3-O_sb-EP             1    0.000         0.000           3.0
X -C_sp3-O_sb-H              1    0.16          0.0            -3.
X -C_sp3-O_sb-H              1    0.25          0.0             1.
X -C_sp3-O_sb-C_sp3          1    0.383         0.0            -3.
X -C_sp3-O_sb-C_sp3          1    0.1         180.0             2.
X -C_sp3-O_sb-C_sp2          1    0.383         0.0            -3.
X -C_sp3-O_sb-C_sp2          1    0.80        180.0             1.
X -C_sp3-O_sb-EP             1    0.000         0.000           3.0
C_sp2-C_sp3-O_sb-X           1    0.383         0.0            -3.
C_sp2-C_sp3-O_sb-X           1    0.100       180.0             2.
C_sp3-C_sp3-O_sb-X           1    0.383         0.0            -3.
C_sp3-C_sp3-O_sb-X           1    0.80        180.0             1.
O_sb-C_sp3-O_sb-X            1    0.10          0.0            -3.
O_sb-C_sp3-O_sb-X            1    0.85        180.0            -2.
O_sb-C_sp3-O_sb-X            1    1.35        180.0             1.
N_sp2-C_sp3-O_sb-X           1    0.383         0.0            -3.
N_sp2-C_sp3-O_sb-X           1    0.65          0.0             2.
H -C_sp3-O_sb-X              1    0.000         0.000           3.0
X -C_sp3-O_sb-X              3    0.50          0.0             3. 
X -C_sp3-S -X                3    1.00          0.0             3. 
C_sp2-O_sb-P -O_db           1    0.0         180.0            -3.
C_sp2-O_sb-P -O_db           1    0.0         180.0             1.
C_sp2-O_sb-P -O_sb           1    0.185181     31.79508        -1.
C_sp2-O_sb-P -O_sb           1    1.256531    351.95960        -2.
C_sp2-O_sb-P -O_sb           1    0.354858    357.24748         3.
C_sp3-O_sb-P -O_sb           1    0.25          0.0            -3.
C_sp3-O_sb-P -O_sb           1    1.20          0.0             2.
X -O_sb-P -O_db              1    0.0         180.0            -3.
X -O_sb-P -O_db              1    0.0         180.0             1.
X -O_sb-P -O_sb              1    0.185181     31.79508        -1.
X -O_sb-P -O_sb              1    1.256531    351.95960        -2.
X -O_sb-P -O_sb              1    0.354858    357.24748         3.
C_sp2-O_sb-P -X              1    0.185181     31.79508        -1.
C_sp2-O_sb-P -X              1    1.256531    351.95960        -2.
C_sp2-O_sb-P -X              1    0.354858    357.24748         3.
C_sp3-O_sb-P -X              1    0.25          0.0            -3.
C_sp3-O_sb-P -X              1    1.20          0.0             2.
X -O_sb-P -X                 3    0.75          0.0             3.
C_sp2-C_sp3-C_sp3-C_sp3      1    0.180         0.0            -3.
C_sp2-C_sp3-C_sp3-C_sp3      1    0.250       180.0            -2.
C_sp2-C_sp3-C_sp3-C_sp3      1    0.200       180.0             1.
H -C_sp3-C_sp3-H             1    0.15          0.0             3. 
H -C_sp3-C_sp3-C_sp3         1    0.16          0.0             3.
O_sb-C_sp3-C_sp3-O_sb        1    0.144         0.0            -3.
O_sb-C_sp3-C_sp3-O_sb        1    1.175         0.0             2.
F -C_sp3-C_sp3-F             1    0.000         0.0            -3.
F -C_sp3-C_sp3-F             1    1.20        180.0             1.
Cl-C_sp3-C_sp3-Cl            1    0.000         0.0            -3.
Cl-C_sp3-C_sp3-Cl            1    0.45        180.0             1.
Br-C_sp3-C_sp3-Br            1    0.000         0.0            -3.
Br-C_sp3-C_sp3-Br            1    0.00        180.0             1.
H -C_sp3-C_sp3-O_sb          1    0.000         0.0            -3.
H -C_sp3-C_sp3-O_sb          1    0.25          0.0             1.
H -C_sp3-C_sp3-F             1    0.000         0.0            -3.
H -C_sp3-C_sp3-F             1    0.19          0.0             1.
H -C_sp3-C_sp3-Cl            1    0.000         0.0            -3.
H -C_sp3-C_sp3-Cl            1    0.25          0.0             1.
H -C_sp3-C_sp3-Br            1    0.000         0.0            -3.
H -C_sp3-C_sp3-Br            1    0.55          0.0             1.
N_sp2-C_sp3-C_sp3-O_sb       1    0.000         0.000          -1.
N_sp2-C_sp3-C_sp3-O_sb       1    1.490         0.000          -2.
N_sp2-C_sp3-C_sp3-O_sb       1    0.156         0.000          -3.
N_sp2-C_sp3-C_sp3-O_sb       1    0.000         0.000           4.
C_sp2-C_sp3-C_sp3-X          1    0.180         0.0            -3.
C_sp2-C_sp3-C_sp3-X          1    0.250       180.0            -2.
C_sp2-C_sp3-C_sp3-X          1    0.200       180.0             1.
H -C_sp3-C_sp3-X             1    0.16          0.0             3.
F -C_sp3-C_sp3-X             1    0.000         0.0            -3.
F -C_sp3-C_sp3-X             1    1.20        180.0             1.
Cl-C_sp3-C_sp3-X             1    0.000         0.0            -3.
Cl-C_sp3-C_sp3-X             1    0.45        180.0             1.
Br-C_sp3-C_sp3-X             1    0.000         0.0            -3.
Br-C_sp3-C_sp3-X             1    0.00        180.0             1.
N_sp2-C_sp3-C_sp3-X          1    0.000         0.000          -1.
N_sp2-C_sp3-C_sp3-X          1    1.490         0.000          -2.
N_sp2-C_sp3-C_sp3-X          1    0.156         0.000          -3.
N_sp2-C_sp3-C_sp3-X          1    0.000         0.000           4.
C_sp3-C_sp3-C_sp3-X          1    0.180         0.0            -3.
C_sp3-C_sp3-C_sp3-X          1    0.250       180.0            -2.
C_sp3-C_sp3-C_sp3-X          1    0.200       180.0             1.
O_sb-C_sp3-C_sp3-X           1    0.000         0.000          -1.
O_sb-C_sp3-C_sp3-X           1    1.490         0.000          -2.
O_sb-C_sp3-C_sp3-X           1    0.156         0.000          -3.
O_sb-C_sp3-C_sp3-X           1    0.000         0.000           4.
X -C_sp3-C_sp3-C_sp2         1    0.180         0.0            -3.
X -C_sp3-C_sp3-C_sp2         1    0.250       180.0            -2.
X -C_sp3-C_sp3-C_sp2         1    0.200       180.0             1.
X -C_sp3-C_sp3-H             1    0.16          0.0             3.
X -C_sp3-C_sp3-F             1    0.000         0.0            -3.
X -C_sp3-C_sp3-F             1    1.20        180.0             1.
X -C_sp3-C_sp3-Cl            1    0.000         0.0            -3.
X -C_sp3-C_sp3-Cl            1    0.45        180.0             1.
X -C_sp3-C_sp3-Br            1    0.000         0.0            -3.
X -C_sp3-C_sp3-Br            1    0.00        180.0             1.
X -C_sp3-C_sp3-N_sp2         1    0.000         0.000          -1.
X -C_sp3-C_sp3-N_sp2         1    1.490         0.000          -2.
X -C_sp3-C_sp3-N_sp2         1    0.156         0.000          -3.
X -C_sp3-C_sp3-N_sp2         1    0.000         0.000           4.
X -C_sp3-C_sp3-C_sp3         1    0.180         0.0            -3.
X -C_sp3-C_sp3-C_sp3         1    0.250       180.0            -2.
X -C_sp3-C_sp3-C_sp3         1    0.200       180.0             1.
X -C_sp3-C_sp3-O_sb          1    0.000         0.000          -1.
X -C_sp3-C_sp3-O_sb          1    1.490         0.000          -2.
X -C_sp3-C_sp3-O_sb          1    0.156         0.000          -3.
X -C_sp3-C_sp3-O_sb          1    0.000         0.000           4.
C_sp2-N_sp2-P -O_db          1    0.12          0.0             3.
X -N_sp2-P -O_db             1    0.12          0.0             3.
C_sp2-N_sp2-P -X             1    0.12          0.0             3.
X -N_sp2-P -X                1    0.12          0.0             3.
C_sp3-S -S -C_sp3            1    3.50          0.0            -2.
C_sp3-S -S -C_sp3            1    0.60          0.0             3.
C_sp3-S -S -EP               1    0.00          0.0             3.
C_sp3-S -S -X                1    3.50          0.0            -2.
C_sp3-S -S -X                1    0.60          0.0             3.
X -S -S -C_sp3               1    3.50          0.0            -2.
X -S -S -C_sp3               1    0.60          0.0             3.
X -S -S -X                   1    0.00          0.0             3.
C_sp3-C_sp-C_sp-H            1    0.00          0.0             1.
X -C_sp-C_sp-H               1    0.00          0.0             1.
C_sp3-C_sp-C_sp-X            1    0.00          0.0             1.
X -C_sp-C_sp-X               1    0.00          0.0             1.

%DEFAULT_TORSION_TYPES

%DEFAULT_NONBONDED_TYPES
